Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
1000,1.7917191,0.00019999995,-0.24880451,8.557794350035051,8.557794367157733,170.1764705882353
2000,1.7917237,0.00019999995,-0.2885508,3.3418204709887505,3.3418206294664117,164.9375
3000,1.7917237,0.00019999995,-0.2632213,7.260874130659634,7.260874182978316,170.83333333333334
4000,1.7884763,0.00019999995,-0.120114766,6.187066661960938,6.187066651740866,159.7058823529412
5000,1.7854275,0.00019999995,-0.07128586,7.335299046337605,7.335299025817653,154.05
6000,1.7854519,0.00019999995,-0.09502358,5.611697223924455,5.611697242105363,150.85714285714286
7000,1.7846338,0.00019999995,-0.085433245,4.2929098502449365,4.292909819696552,126.0
8000,1.7749301,0.00019999995,0.21973386,6.87541711628437,6.8754171073195725,144.9
9000,1.7750822,0.00019999995,0.19987416,5.639158117246222,5.6391581152869215,132.36363636363637
10000,1.7752872,0.00019999995,0.1552763,6.583390270408831,6.583390288736729,148.47368421052633
11000,1.7798198,0.00019999992,0.34553146,8.546379214525222,8.546379179771309,179.2
12000,1.7821183,0.0001999999,0.42648724,9.13062239745084,9.1306223272929,186.88235294117646
13000,1.7819887,0.0001999999,0.43462443,6.533054757685888,6.53305471765331,148.52380952380952
14000,1.7802395,0.0001999999,0.47251618,9.906814847673688,9.9068148333192,203.07142857142858
15000,1.7735109,0.0001999999,0.6708388,8.541350536486682,8.541350572283243,176.1764705882353
16000,1.7737359,0.0001999999,0.69566655,7.274548437860277,7.27454850493013,156.44444444444446
17000,1.7735026,0.0001999999,0.7046486,8.554696391026178,8.554696333486365,171.44444444444446
18000,1.7737201,0.0001999999,0.7905383,10.601592698267527,10.601592631411352,206.14285714285714
19000,1.7737201,0.0001999999,0.87037164,11.562888788325447,11.562888712725226,217.35714285714286
20000,1.7735845,0.0001999999,0.83489466,8.135138733312488,8.13513873606945,180.5625
21000,1.7701536,0.0001999999,0.98481,8.848837291418265,8.84883728449986,175.46666666666667
22000,1.7607028,0.0001999999,1.1494873,23.866444574462044,23.86644460702367,372.0
23000,1.7626954,0.0001999999,1.2665019,20.756846327334642,20.756846309184994,323.375
24000,1.7591416,0.0001999999,1.1019815,13.567178738968712,13.567178810696012,231.28571428571428
25000,1.7527281,0.0001999999,1.4806138,20.165878377854824,20.165878370643043,314.25
26000,1.7512426,0.0001999999,1.4145792,17.325759482383727,17.325759061687858,285.3
27000,1.748243,0.0001999999,1.3857305,18.73888052172131,18.738880334533558,298.77777777777777
28000,1.7489333,0.0001999999,1.6168841,23.657939456403255,23.65793949246836,354.625
29000,1.745185,0.00019999988,1.7816114,42.17280891537666,42.17280901322132,589.3333333333334
30000,1.7405915,0.00019999986,1.74614,44.31279216706753,44.31279222160174,608.25
31000,1.7449673,0.00019999986,1.76907,36.398348009586336,36.3983476101108,523.8
32000,1.7282456,0.00019999986,2.0265872,38.25086122751236,38.250861299248754,541.25
33000,1.7354571,0.00019999986,2.0283287,28.909105755388737,28.90910549001802,415.5
34000,1.7290025,0.00019999986,2.1499906,None,None,None
35000,1.708932,0.00019999986,2.2449858,57.266008377075195,57.26600805594353,781.5
36000,1.6987705,0.00019999986,2.3618677,189.24405932426453,189.24406171878218,2428.0
37000,1.7057382,0.00019999986,2.373205,177.66681176424026,177.66681123154316,2233.3333333333335
38000,1.7113328,0.00019999986,2.448105,None,None,None
39000,1.7203366,0.00019999986,2.6930466,None,None,None
40000,1.7233665,0.00019999986,2.7029514,None,None,None
41000,1.7269322,0.00019999986,2.6893976,310.9791148503621,310.97911534334315,3938.0
42000,1.7110351,0.00019999986,2.8540401,None,None,None
43000,1.6908991,0.00019999986,2.9039433,214.70826864242554,214.7082680214553,2755.0
44000,1.6937733,0.00019999983,2.901591,None,None,None
45000,1.692195,0.00019999983,2.9546316,245.34933121999106,245.34933253421332,3019.6666666666665
46000,1.6747521,0.00019999983,3.1721122,None,None,None
47000,1.6875422,0.00019999983,3.2060537,None,None,None
48000,1.6751577,0.00019999983,3.167384,None,None,None
49000,1.6755713,0.00019999983,3.3553572,334.6079064210256,334.6079078990345,3938.0
50000,1.682291,0.00019999983,3.4639752,None,None,None
51000,1.6764507,0.00019999983,3.4474273,None,None,None
52000,1.6630213,0.00019999983,3.521361,None,None,None
53000,1.6257888,0.00019999975,3.62132,336.5792981783549,336.57929782666423,3938.0
54000,1.6445832,0.00019999975,3.6719806,None,None,None
55000,1.641158,0.00019999975,3.6026216,187.30411785840988,187.30411824800717,2237.0
56000,1.604405,0.00019999972,3.8972685,None,None,None
57000,1.6011959,0.00019999972,3.8903317,218.92458554108939,218.92458545452246,2446.3333333333335
58000,1.5922844,0.00019999972,3.895088,None,None,None
59000,1.5928454,0.00019999972,4.003667,None,None,None
60000,1.5932063,0.00019999972,4.1398215,None,None,None
61000,1.5873728,0.00019999972,4.0710225,347.032164812088,347.0321651760023,3938.0
62000,1.585626,0.00019999972,4.1425905,None,None,None
63000,1.5994077,0.00019999972,4.3496237,None,None,None
64000,1.5887684,0.00019999972,4.3353686,None,None,None
65000,1.5952675,0.00019999972,4.305337,340.06297667821246,340.0629791543858,3938.0
66000,1.5781709,0.00019999972,4.4701953,None,None,None
67000,1.555621,0.00019999972,4.5391197,None,None,None
68000,1.5715926,0.00019999969,4.57151,None,None,None
69000,1.5644932,0.00019999967,4.5648913,348.50755230585736,348.50755065305566,3938.0
70000,1.5229189,0.00019999967,4.7772436,None,None,None
71000,1.5249292,0.00019999967,4.790304,None,None,None
72000,1.5281274,0.00019999967,4.7923913,None,None,None
73000,1.5153601,0.00019999967,4.8470097,264.816258944571,264.816257437118,2973.25
74000,1.5273325,0.00019999967,5.029383,None,None,None
75000,1.5208149,0.00019999967,5.023515,None,None,None
76000,1.5007088,0.00019999967,5.086162,None,None,None
77000,1.5044048,0.00019999967,5.210595,347.63108309110004,347.6310838725379,3911.3333333333335
78000,1.4902968,0.00019999967,5.2470803,None,None,None
79000,1.4953371,0.00019999967,5.2539797,None,None,None
80000,1.4845445,0.00019999967,5.4695115,None,None,None
81000,1.4795346,0.00019999967,5.4438744,353.93529359499615,353.93529573715233,3938.0
82000,1.4883413,0.00019999967,5.5037837,None,None,None
83000,1.4701184,0.00019999966,5.59327,None,None,None
84000,1.4573289,0.00019999966,5.6964965,None,None,None
85000,1.4480772,0.00019999966,5.6347556,358.0345626672109,358.0345646032056,3938.0
86000,1.4548929,0.00019999965,5.7043896,None,None,None
87000,1.4245468,0.00019999965,5.932373,None,None,None
88000,1.4285879,0.00019999965,5.9319706,None,None,None
89000,1.432159,0.00019999965,5.8960166,357.15545113881427,357.15544977790097,3938.0
90000,1.4188466,0.00019999965,6.0731554,None,None,None
91000,1.390104,0.00019999965,6.156692,None,None,None
92000,1.3905996,0.00019999965,6.155702,None,None,None
93000,1.3957785,0.00019999965,6.133455,354.85138519605,354.85138555129134,3938.0
94000,1.3548651,0.00019999965,6.357825,None,None,None
95000,1.3481839,0.00019999965,6.3513665,None,None,None
96000,1.3548659,0.00019999965,6.3514824,None,None,None
97000,1.3855008,0.00019999965,6.472626,353.56480654080707,353.5648048622318,3938.0
98000,1.387875,0.00019999965,6.5618315,None,None,None
99000,1.3753384,0.00019999965,6.554464,None,None,None
100000,1.3738761,0.00019999963,6.6208396,None,None,None
101000,1.3693398,0.0001999996,6.697645,358.40696899096173,358.4069709068329,3938.0
102000,1.3655953,0.0001999996,6.759415,None,None,None
103000,1.3704944,0.0001999996,6.768795,None,None,None
104000,1.3760825,0.0001999996,6.957063,None,None,None
105000,1.3813087,0.0001999996,6.922684,355.1835877895355,355.18358710165677,3938.0
106000,1.3913113,0.0001999996,6.992499,None,None,None
107000,1.3781056,0.0001999996,7.0754333,None,None,None
108000,1.34927,0.0001999996,7.189647,None,None,None
109000,1.3544393,0.0001999996,7.1347337,359.62601828575134,359.62601852661464,3938.0
110000,1.3527012,0.0001999996,7.189868,None,None,None
111000,1.3198206,0.0001999996,7.3851495,None,None,None
112000,1.3337442,0.0001999996,7.403893,None,None,None
113000,1.3226495,0.00019999957,7.3209724,359.31597844759625,359.3159775052579,3938.0
114000,1.3288698,0.00019999957,7.5003963,None,None,None
115000,1.3270923,0.00019999954,7.5616016,None,None,None
116000,1.3369402,0.00019999949,7.5743566,None,None,None
117000,1.3284782,0.00019999949,7.5558395,357.68435060977936,357.6843509685471,3938.0
118000,1.353218,0.00019999949,7.7195272,None,None,None
119000,1.3430732,0.00019999949,7.7126756,None,None,None
120000,1.3536166,0.00019999949,7.7179103,None,None,None
121000,1.3611351,0.00019999949,7.7755485,360.1513340473175,360.15133466819924,3938.0
122000,1.3639454,0.00019999949,7.874545,None,None,None
123000,1.3533647,0.00019999949,7.8717217,None,None,None
124000,1.3510104,0.00019999949,7.909428,None,None,None
125000,1.3592639,0.00019999949,7.9347835,351.3500810464223,351.350079865937,3938.0
126000,1.3544014,0.00019999949,7.9847174,None,None,None
127000,1.3585764,0.00019999947,7.987722,None,None,None
