Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss
1000,1.7895739,0.00019999995,0.4600877,93.66730938194429,93.66730907225478,127.53676470588235,128.04195,0.035665523
2000,1.7568443,0.00019999995,1.5560293,118.25931481225992,118.25931474987792,125.34567901234568,166.7214,0.03167745
3000,1.695311,0.00019999995,3.6330702,132.78571082490265,132.7857109402748,122.79617834394904,230.22868,0.037281137
4000,1.662195,0.00019999995,5.502231,150.00680168108508,150.00680149959695,126.49350649350649,336.22266,0.03087698
5000,1.6191607,0.00019999995,7.0427923,144.0373583980644,144.03735792197807,116.68823529411765,304.83942,0.03528338
6000,1.5699272,0.00019999995,8.5145,175.13048138635025,175.1304816681384,136.25694444444446,314.35413,0.035333134
7000,1.5403068,0.00019999995,9.609462,182.49374568377826,182.49374561025533,135.11347517730496,371.37842,0.0322014
8000,1.5439898,0.00019999995,11.385018,194.2417533661638,194.24175303104585,140.92142857142858,375.35828,0.035501525
9000,1.5255244,0.00019999995,13.118785,170.89847766997798,170.89847729067378,128.59602649006624,360.0241,0.035145253
10000,1.4824425,0.00019999995,14.507932,211.395904031015,211.3959043990602,147.37593984962405,335.34216,0.03625821
11000,1.4613342,0.00019999992,15.190253,194.58067214571767,194.5806727914295,134.03472222222223,368.74927,0.036177166
12000,1.4332557,0.0001999999,16.46198,255.64324969409878,255.64325053299024,163.72649572649573,398.8662,0.038135797
13000,1.3921034,0.0001999999,16.501247,225.9299633079105,225.92996288724893,150.31851851851852,467.26135,0.03732737
14000,1.3626492,0.0001999999,17.442318,247.01254962943494,247.01254937720728,157.3671875,449.85547,0.036705162
15000,1.372351,0.0001999999,17.860415,232.00747854022657,232.00747883160648,151.29661016949152,428.5942,0.03208571
16000,1.3349235,0.0001999999,18.67327,305.58835518078985,305.58835496177727,191.62264150943398,394.23047,0.037518077
17000,1.3169289,0.0001999999,18.952799,230.49912470848693,230.49912402429635,150.37692307692308,425.08493,0.03352739
18000,1.279914,0.0001999999,21.234516,316.14307365855393,316.1430721880289,196.91836734693877,467.48108,0.032447193
19000,1.2489097,0.0001999999,22.023836,304.0370369141752,304.0370370526979,182.36363636363637,482.87482,0.031360067
20000,1.209017,0.0001999999,22.119139,295.5995713279361,295.5995712327818,179.46666666666667,425.4671,0.034059674
21000,1.136875,0.0001999999,22.788166,262.9176693900739,262.917667632691,163.2076923076923,405.43597,0.03520544
22000,1.1034168,0.0001999999,22.898787,281.46160473059683,281.4616038110489,175.70873786407768,448.26892,0.035492454
23000,1.0814406,0.0001999999,23.61408,303.8420672323726,303.8420682483718,187.41284403669724,479.53046,0.036042206
24000,1.077256,0.0001999999,24.263882,333.5446535469306,333.5446539523891,198.93939393939394,421.472,0.03749849
25000,1.0546045,0.0001999999,25.273893,258.5123299270117,258.5123303737692,157.99159663865547,444.118,0.03854256
26000,1.0555574,0.0001999999,26.762302,373.35923922205546,373.3592374482619,219.75903614457832,428.09467,0.03314645
27000,1.0502166,0.0001999999,27.823193,415.18348856628694,415.1834911435037,235.8987341772152,460.92038,0.032443184
28000,0.9896051,0.0001999999,28.56447,466.83396550627316,466.83396347232645,260.81176470588235,458.95966,0.032698132
29000,0.9426704,0.00019999988,29.197027,337.43590944624964,337.4359094030985,195.25531914893617,423.0001,0.036720913
30000,0.9365384,0.00019999986,29.76663,436.5903517549688,436.5903510112401,248.2077922077922,491.03546,0.031914473
31000,0.9315647,0.00019999986,30.47898,556.4974654217561,556.4974661627634,305.1333333333333,536.7821,0.035912395
32000,0.93434036,0.00019999986,30.905275,499.1414480069104,499.14144762310025,281.7352941176471,527.1432,0.032965496
33000,0.94036645,0.00019999986,32.820522,472.12541635632516,472.1254171169603,266.775,424.45535,0.033786446
34000,0.96309054,0.00019999986,32.89548,572.4850465213099,572.4850456520484,324.85483870967744,502.61023,0.03405233
35000,0.97188276,0.00019999986,34.70527,625.7741471230984,625.7741477914736,345.3125,463.75946,0.034207292
36000,0.99778587,0.00019999986,35.310307,467.3206100785543,467.3206114299923,257.85714285714283,463.87622,0.029074274
37000,0.9750026,0.00019999986,36.13451,641.1536679198776,641.1536680890574,343.0144927536232,466.2151,0.035978213
38000,0.96977454,0.00019999986,36.600613,542.2557102817556,542.2557081712321,312.80434782608694,511.5938,0.03320068
39000,0.96234864,0.00019999986,37.632404,756.8821092636689,756.8821081358337,408.2826086956522,441.43118,0.033544227
40000,0.98753697,0.00019999986,38.56869,763.4474266044637,763.4474267763803,400.1489361702128,431.4108,0.03417291
41000,1.002974,0.00019999986,38.31819,750.3438401985914,750.3438417046534,401.765625,426.78278,0.035476662
42000,0.9903073,0.00019999986,39.065918,535.8101085500111,535.8101091309904,293.12698412698415,475.00323,0.034781754
43000,0.9963947,0.00019999986,40.22122,752.17333753407,752.173340050479,413.35,448.86996,0.035137083
44000,1.0059539,0.00019999983,41.360027,851.6284113818026,851.6284130196839,457.02127659574467,428.59048,0.03156622
45000,1.0425802,0.00019999983,42.556973,683.297052948035,683.2970580759443,360.1320754716981,410.62225,0.034551807
46000,1.0650706,0.00019999983,43.31986,819.150526380539,819.1505264734878,442.525,444.38202,0.029926512
47000,1.0505061,0.00019999983,46.193592,898.6253730174034,898.6253722602189,460.5806451612903,460.94434,0.030482166
48000,1.0546489,0.00019999983,47.98289,1047.094075453587,1047.094075074325,543.4871794871794,421.06506,0.032819808
49000,1.0495878,0.00019999983,48.18006,1022.6918180305511,1022.6918171333372,534.5272727272727,403.28796,0.034224458
50000,1.0553223,0.00019999983,49.556396,662.9012703039707,662.9012736163833,353.2564102564103,380.50275,0.034808178
51000,1.060451,0.00019999983,51.121433,637.4061772227287,637.4061771892602,336.1875,475.22122,0.032631118
52000,1.0652074,0.00019999983,51.234,939.2203143608002,939.2203164624519,488.9047619047619,427.4668,0.035595484
53000,1.0322343,0.00019999975,51.68411,1003.1634798029013,1003.1634775535836,525.6140350877193,445.60934,0.0342426
54000,1.006228,0.00019999975,53.785927,807.7543035662452,807.7543028962759,414.8837209302326,461.0301,0.031332627
55000,1.0207868,0.00019999975,53.230366,640.8819566196865,640.8819543902177,340.55555555555554,394.3236,0.03571123
56000,1.0053974,0.00019999972,55.267212,937.9837269215357,937.983723449271,493.0,414.9862,0.038147777
57000,1.0376196,0.00019999972,55.200066,873.362404291747,873.3624049522649,462.4754098360656,413.4278,0.031029522
58000,1.0044911,0.00019999972,57.371193,674.1824844757716,674.1824878516753,372.3,424.69226,0.036742385
59000,1.0379815,0.00019999972,58.905354,767.7805925186942,767.7805907274633,412.0882352941176,359.28796,0.031664178
60000,1.0266484,0.00019999972,59.27079,703.844632886705,703.8446338871789,367.2857142857143,332.41458,0.032307778
61000,1.0348858,0.00019999972,59.007465,1068.8522988453744,1068.852299300143,553.063492063492,428.41278,0.033177014
62000,1.0365758,0.00019999972,61.6029,828.0929434369592,828.0929506194043,437.05882352941177,339.31757,0.030978471
63000,1.0560945,0.00019999972,62.26687,819.5165401867458,819.5165420692047,434.48571428571427,372.72345,0.032055765
64000,1.0638189,0.00019999972,62.37601,735.7970060690856,735.7970068213241,389.5128205128205,432.65857,0.036622174
65000,1.069612,0.00019999972,64.14632,1135.2687302629154,1135.2687335737317,584.3333333333334,303.90393,0.036889948
66000,1.0755862,0.00019999972,65.33877,639.539009295977,639.5390042658928,342.97435897435895,326.08527,0.03620265
67000,1.0760576,0.00019999972,68.259575,735.8582464027405,735.8582462944581,393.96,349.34045,0.033075236
68000,1.0644909,0.00019999969,69.30205,746.3752761518253,746.3752756480509,388.7352941176471,371.83417,0.03131492
69000,1.0714325,0.00019999967,69.80218,1743.7580608141188,1743.7580660880874,875.8235294117648,332.08218,0.027752977
70000,1.0849407,0.00019999967,70.004036,611.3605423009757,611.3605420662785,319.93939393939394,386.96393,0.036506727
71000,1.0857493,0.00019999967,71.355316,828.5746689265774,828.5746711818398,443.48387096774195,336.29398,0.0344258
72000,1.0666438,0.00019999967,71.96569,637.066823972596,637.066825555557,344.9166666666667,327.5062,0.031874247
73000,1.0373755,0.00019999967,73.85893,1945.3156191621508,1945.3156201947693,971.952380952381,294.9527,0.033986375
74000,1.0431482,0.00019999967,74.30824,581.4485368172328,581.4485375977927,324.93333333333334,345.96478,0.03353721
75000,1.0504377,0.00019999967,75.661575,527.6861211265837,527.6861164992836,290.37142857142857,337.8362,0.032802776
76000,1.0434513,0.00019999967,77.14652,693.3218021001135,693.3218001129865,370.4,280.72617,0.03290448
77000,1.025673,0.00019999967,77.561874,1797.7306660676002,1797.7306627759494,908.34,269.88193,0.030023983
78000,1.0365428,0.00019999967,79.54722,685.6166994110231,685.6166950288041,365.2258064516129,293.93292,0.03300996
79000,1.0523357,0.00019999967,81.07586,854.6518816454657,854.6518796182879,456.9310344827586,310.65045,0.033858694
80000,1.054804,0.00019999967,81.37462,535.9381568020788,535.9381590182792,296.7931034482759,285.3753,0.036710303
81000,1.0606291,0.00019999967,84.172005,2036.242457455532,2036.2424576080928,1026.0454545454545,325.96167,0.0384159
82000,1.0571359,0.00019999967,85.13805,630.6664759210638,630.6664719339586,332.13513513513516,285.58435,0.028643869
83000,1.0509485,0.00019999966,84.50574,397.58577471826135,397.5857740217237,222.390243902439,266.41925,0.03497377
84000,1.0598702,0.00019999966,86.28463,542.9493886402676,542.949389290817,302.22857142857146,269.41296,0.035899
85000,1.0444087,0.00019999966,88.27575,2070.4738907969518,2070.473883873258,1025.4782608695652,230.28291,0.03618051
86000,1.0509629,0.00019999965,89.41018,576.3492005109787,576.3492025434937,302.3333333333333,285.46835,0.03525179
87000,1.0604744,0.00019999965,89.01703,861.85229105589,861.8522933774902,437.5581395348837,313.08493,0.032494802
88000,1.0584147,0.00019999965,89.63591,562.2712193546873,562.2712227290707,317.7878787878788,344.234,0.0328096
89000,1.0620303,0.00019999965,92.198395,1902.4729444980621,1902.4729458877846,944.4318181818181,299.45404,0.032977812
90000,1.059886,0.00019999965,94.7745,788.5339612293243,788.5339671363449,413.92,327.9968,0.035405062
91000,1.038133,0.00019999965,96.432755,616.6876702378778,616.6876706372534,334.8235294117647,251.49916,0.035708256
92000,1.0352077,0.00019999965,98.66236,501.5989255428314,501.59892842307977,278.3,239.06538,0.032012288
93000,1.0060372,0.00019999965,97.45524,1657.7835575609372,1657.7835570544678,831.4655172413793,239.10632,0.03259164
94000,0.96606493,0.00019999965,98.81392,925.4712721934685,925.4712692980468,506.5,290.32858,0.036533177
95000,0.9686576,0.00019999965,99.616844,602.7273293669159,602.7273282837898,329.05405405405406,270.11777,0.03520021
96000,0.9706046,0.00019999965,102.03211,913.3037547005547,913.3037484321178,478.3703703703704,250.09436,0.027339894
97000,0.9651772,0.00019999965,101.075294,1262.1411998377691,1262.1412007321915,647.3225806451613,294.935,0.03377629
98000,0.9733545,0.00019999965,105.08814,532.5464013179143,532.5464036877189,289.8,238.16281,0.036916085
99000,0.98186487,0.00019999965,102.020546,545.0444231090091,545.044423098257,306.3333333333333,311.4438,0.035434403
100000,0.97933555,0.00019999963,105.315056,680.847318983078,680.847320969992,372.57142857142856,301.12286,0.036898717
101000,0.9700382,0.0001999996,105.24823,1767.9036467610574,1767.9036536205772,892.1836734693877,236.76538,0.03622714
102000,0.94668555,0.0001999996,106.4171,508.2738061466733,508.2738050916247,288.4864864864865,263.1447,0.03201628
103000,0.97019064,0.0001999996,106.50575,831.1515065027135,831.1515072377549,449.07142857142856,306.09796,0.033618
104000,0.9925891,0.0001999996,111.17514,753.3692917751544,753.3692945145888,399.4848484848485,242.53687,0.036772918
105000,0.96383446,0.0001999996,108.95539,1402.1146379899978,1402.1146471565653,714.16,225.10999,0.031805735
106000,0.9792703,0.0001999996,111.4898,550.6216817147591,550.6216816326514,298.02941176470586,242.8247,0.0339292
107000,0.9937876,0.0001999996,112.1539,543.7022859982081,543.7022855089784,275.62857142857143,381.94144,0.036885656
108000,1.014484,0.0001999996,113.0945,626.9145471324791,626.9145432927975,331.86486486486484,297.523,0.038150944
109000,1.0362619,0.0001999996,111.55216,1547.4425065361086,1547.442501205446,795.8524590163935,393.49078,0.03843464
110000,1.032408,0.0001999996,113.16246,633.5627637787869,633.5627652269038,355.7105263157895,361.2917,0.03407778
111000,1.042436,0.0001999996,114.57301,528.0412517488003,528.0412511509141,283.95454545454544,361.38065,0.034397513
112000,1.0400723,0.0001999996,116.05739,481.4627443338052,481.462746591138,277.56410256410254,268.0578,0.03410732
113000,1.036202,0.00019999957,116.27342,1537.7127288692095,1537.7127242836457,768.1509433962265,408.36758,0.036531847
114000,1.0185326,0.00019999957,118.58483,588.0409305542707,588.0409288795669,329.25,316.05176,0.038869657
115000,0.99043596,0.00019999954,122.178825,904.6864892673492,904.6864872796126,449.92,271.17578,0.037881322
116000,0.9836311,0.00019999949,120.959145,687.304120121331,687.3041219316348,365.17241379310343,180.206,0.037699405
117000,0.99371487,0.00019999949,118.438324,1415.4477907547584,1415.4477947345206,716.5076923076923,241.72562,0.03732991
118000,1.0000871,0.00019999949,120.73326,629.4251641806434,629.4251677770071,345.61764705882354,281.8712,0.030153798
119000,1.0047351,0.00019999949,123.647316,717.7963019878633,717.796294001692,390.5483870967742,308.14926,0.030102018
120000,1.0020914,0.00019999949,125.662,730.6667432376316,730.6667401267874,383.85714285714283,235.28409,0.034069154
121000,1.0210706,0.00019999949,123.77408,1549.3584922598857,1549.3584852344607,793.7058823529412,344.2832,0.035764806
122000,1.0285358,0.00019999949,124.74527,745.5049876408143,745.5049874381713,404.969696969697,292.13507,0.030676126
123000,1.0270402,0.00019999949,124.6242,665.8680464186167,665.8680430364244,357.89473684210526,332.80954,0.0378577
124000,1.0433817,0.00019999949,125.68096,470.25912330150607,470.25912467717,257.7142857142857,219.03578,0.033550624
125000,1.0303982,0.00019999949,125.79583,1586.4436861636505,1586.4436890085312,803.188679245283,225.43091,0.03124968
126000,1.0246682,0.00019999949,127.3747,672.7245795695405,672.7245805162753,358.94736842105266,242.33469,0.036927294
127000,1.0245748,0.00019999947,126.998955,551.8914872988274,551.89148750688,306.7894736842105,339.64383,0.03464237
128000,1.0008888,0.00019999946,128.44714,752.1600354330408,752.1600345644399,399.52777777777777,303.75952,0.034667302
129000,0.98994315,0.00019999946,129.54877,1395.6333691841617,1395.6333729082378,706.8518518518518,300.56854,0.0327008
130000,1.0290862,0.00019999946,130.1155,642.8582919902271,642.8582917276773,360.1388888888889,201.04233,0.04051595
131000,1.0503144,0.00019999946,128.68675,855.5321556651279,855.532159306975,459.63157894736844,569.9757,0.033743612
132000,1.070668,0.00019999946,130.80302,549.1802157560984,549.1802153433446,303.5952380952381,469.7309,0.03106746
133000,1.0708842,0.00019999946,134.20432,1480.8413233742597,1480.8413216991194,747.6938775510204,266.68146,0.036576852
134000,1.0371836,0.00019999946,132.85649,467.8706320489154,467.8706302432504,267.94117647058823,307.76147,0.03446041
135000,1.0273787,0.00019999946,132.55435,692.1733545405524,692.1733550569645,371.5952380952381,310.03107,0.034348056
136000,1.0218047,0.00019999946,133.59468,473.3028165628744,473.3028157107955,265.74418604651163,314.726,0.038943708
137000,1.0242053,0.00019999946,136.9803,1483.2377765343108,1483.2377689155132,746.1206896551724,272.54175,0.034846768
138000,1.0325688,0.00019999946,136.62985,552.3152742876727,552.3152716848339,304.3235294117647,221.34128,0.034046564
139000,1.0562851,0.00019999944,135.62193,547.4865995783073,547.4865995831412,293.7692307692308,293.2682,0.037663493
140000,1.049883,0.00019999943,139.40985,550.0278485198816,550.027853311152,297.93333333333334,286.89136,0.038180895
141000,1.0275784,0.00019999943,138.49382,1899.9102111957511,1899.910212574643,949.5102040816327,194.12811,0.032482855
142000,1.0373355,0.00019999943,142.34937,758.5465356847819,758.5465310949777,392.7647058823529,243.85309,0.035819236
143000,1.0363867,0.00019999943,138.2375,468.6229063304695,468.622906557564,265.64864864864865,365.7312,0.035585314
144000,1.0072212,0.00019999943,140.04288,749.540235593915,749.5402352936012,408.75,308.06027,0.03412394
145000,0.99613,0.00019999943,139.46971,1464.6241634686787,1464.624161419077,737.4,431.4839,0.034170285
146000,0.9854439,0.00019999943,137.10944,660.2288185365317,660.2288214189366,360.2682926829268,513.4405,0.032622397
147000,0.98312986,0.00019999943,143.27693,701.8875823219618,701.8875784860644,374.1666666666667,249.68489,0.039402246
148000,1.0078813,0.00019999943,143.84859,518.9328562137154,518.9328562908195,285.0,253.51114,0.033056494
149000,1.0115145,0.00019999943,141.6799,1449.8591026062593,1449.8591065325647,735.8666666666667,309.92676,0.03353417
150000,0.9703818,0.00019999943,140.94502,508.29217623963075,508.29217571322636,296.79411764705884,463.69022,0.03506018
151000,0.952121,0.00019999943,141.08858,439.81591377258303,439.81591601792354,247.75,282.33572,0.036171276
152000,0.9430103,0.00019999943,144.73291,610.5186899538551,610.518688168574,317.2142857142857,268.38776,0.03112588
153000,0.9665675,0.00019999943,142.01952,1772.9490233461063,1772.9490249893886,884.074074074074,404.91513,0.03753504
154000,0.98210764,0.00019999943,145.14323,648.2162526556424,648.2162492528838,337.25714285714287,431.6818,0.0329731
155000,0.98544407,0.00019999943,145.903,751.9306443134943,751.9306440247742,404.3703703703704,260.20074,0.03955069
156000,0.9956343,0.00019999943,146.6621,865.1616841629148,865.1616828674049,462.0625,231.41425,0.035654835
157000,0.991575,0.00019999943,145.9574,1700.54721642375,1700.5472142448748,864.2,327.95438,0.03521628
158000,0.9869275,0.00019999943,144.03229,573.3906541883946,573.3906548901942,313.5,567.8623,0.03609525
159000,0.9619907,0.00019999943,144.21213,823.7589870377591,823.7589839684872,439.94736842105266,484.11276,0.03283925
160000,0.95997804,0.0001999994,147.52116,849.9130126743605,849.913018025544,449.3939393939394,384.5899,0.035120472
161000,0.96985734,0.00019999937,144.10065,1084.846968406631,1084.8469717599735,559.4677419354839,417.23712,0.03572277
162000,0.93953896,0.00019999937,146.59116,607.7383632251194,607.7383652946288,339.37142857142857,435.5666,0.034387145
163000,0.9364025,0.00019999937,148.2263,543.0925540536642,543.092554906702,287.275,426.11456,0.032322004
164000,0.9347952,0.00019999937,146.09647,630.6236735999585,630.6236751532068,344.225,457.67365,0.0349684
165000,0.919771,0.00019999937,147.43753,1571.1911037631755,1571.191108208512,773.4716981132076,398.547,0.031798825
166000,0.8946073,0.00019999937,146.66142,538.9088656177391,538.9088672998605,304.56756756756755,450.08527,0.035670884
167000,0.85862046,0.00019999937,147.49147,657.0481491573155,657.0481490094916,355.96875,632.61926,0.029616382
168000,0.8152191,0.00019999937,146.46133,537.800990451466,537.8009924298765,296.6363636363636,369.72284,0.034898866
169000,0.8268918,0.0001999993,149.49016,2130.430743824352,2130.4307467812973,1043.590909090909,245.53235,0.03449388
170000,0.891115,0.00019999927,148.10599,609.3501009912718,609.3500963000408,335.26190476190476,381.2633,0.036258966
171000,0.9189226,0.00019999927,146.99107,728.4187108675638,728.4187054934637,408.8484848484849,439.95303,0.038063332
172000,0.91753405,0.00019999925,150.06296,784.6657670525943,784.6657686236674,409.4117647058824,434.7887,0.031910203
173000,0.918276,0.00019999924,147.60066,1354.188550817339,1354.18855183938,680.1754385964912,430.7749,0.032335814
174000,0.9103995,0.00019999924,147.17227,594.3110586032271,594.311061665747,329.72222222222223,480.31836,0.03626251
175000,0.9165482,0.00019999924,149.49423,576.8875561919477,576.8875557545612,322.52777777777777,533.7693,0.035223994
176000,0.9010922,0.00019999924,151.77687,707.7807911826718,707.7807895112053,376.0,387.68292,0.038754858
177000,0.94967186,0.00019999924,148.38867,1526.326903693378,1526.3269118474652,763.75,460.83115,0.033053286
178000,0.9238783,0.00019999924,149.2026,761.6131694800144,761.6131729992607,390.6756756756757,458.31586,0.035439163
179000,0.91825056,0.00019999924,150.61418,520.4353768681035,520.4353750683034,293.0,335.7303,0.03334471
180000,0.92418206,0.00019999924,149.66321,750.2998689638601,750.2998674397362,409.7837837837838,424.84253,0.03670458
181000,0.90469253,0.00019999924,149.82155,1321.0026060188638,1321.0026045086054,663.3448275862069,455.60693,0.034174204
182000,0.9204724,0.00019999924,150.66864,518.83502034739,518.835022151814,269.7674418604651,309.28326,0.03461255
183000,0.9161809,0.00019999924,154.91187,801.5937766144352,801.5937717695788,410.83870967741933,359.2728,0.034350496
184000,0.9132643,0.00019999922,153.03503,704.8820446133614,704.8820458733089,361.5952380952381,436.90735,0.035673313
185000,0.9118454,0.00019999921,154.38371,1725.2427380292313,1725.2427455239128,863.6739130434783,292.9559,0.03847
186000,0.86792034,0.00019999921,152.35182,730.4314460290802,730.4314514993572,374.02777777777777,629.68744,0.03704927
187000,0.9111428,0.00019999921,154.64961,544.3914010729109,544.391401645514,294.8,326.1853,0.03517562
188000,0.9261929,0.00019999921,153.47676,932.7549119179065,932.7549153216258,488.12820512820514,409.05408,0.036078036
189000,0.9632694,0.00019999921,151.76106,1264.4949201993775,1264.4949194905082,631.7719298245614,465.47144,0.031056672
