Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss
190000,0.9602351,0.00019999921,156.49338,672.5451629326261,672.5451593551193,361.13793103448273,367.78342,0.0313973
191000,0.96013856,0.00019999921,153.91019,712.9290834086282,712.9290870768334,378.9428571428571,304.82623,0.03585376
192000,0.9553001,0.00019999921,157.10136,792.3567288943699,792.3567337001931,418.85714285714283,311.54224,0.03841733
193000,0.93329954,0.00019999921,152.84502,1380.597321718458,1380.597323478975,682.6507936507936,358.91638,0.035594553
194000,0.96060574,0.00019999921,153.5019,870.187903034687,870.1879067717275,453.725,432.44073,0.033941075
195000,0.9547069,0.00019999921,152.16365,430.2437454053649,430.2437488318211,238.5185185185185,517.5414,0.03440535
196000,0.93613976,0.00019999921,156.41437,896.362067372371,896.3620675155704,440.15384615384613,762.329,0.03564563
197000,0.9483378,0.00019999921,153.91296,1082.977395061861,1082.9773968242691,550.9473684210526,494.3858,0.036673196
198000,0.9422449,0.00019999921,155.4238,494.5244730169123,494.5244700474008,279.90909090909093,383.71143,0.03538768
199000,0.9633899,0.0001999992,156.69873,981.7416835842711,981.741679168618,517.7575757575758,489.03323,0.02889285
200000,0.945598,0.00019999918,150.80801,588.7422651000645,588.7422654071614,336.7826086956522,577.5305,0.033308093
201000,0.9407215,0.00019999918,157.33852,1232.491249888551,1232.491249560222,628.7647058823529,494.4072,0.03676814
202000,0.94608265,0.00019999918,157.54333,769.2530731984547,769.2530713304855,375.57142857142856,434.73764,0.03371732
203000,0.95724607,0.00019999918,154.95018,811.1498887353473,811.1498891180973,418.3333333333333,507.01447,0.03487525
204000,0.9549997,0.00019999918,155.23737,909.6072475115458,909.6072432052167,453.6666666666667,611.5649,0.032046344
205000,0.9727962,0.00019999918,153.01933,828.7273818790912,828.7273833356736,431.73333333333335,551.21674,0.033767715
206000,0.9610199,0.00019999918,157.78264,519.35039755404,519.3503994772148,274.65,577.031,0.03283135
207000,0.9816467,0.00019999918,158.43762,651.376108540429,651.376103588284,342.44444444444446,451.34406,0.034921546
208000,0.9433838,0.00019999918,160.3377,741.8414226770401,741.8414211955748,375.7916666666667,275.00943,0.039039478
209000,0.92365086,0.00019999918,151.84712,1549.4462343560797,1549.4462300098887,783.0535714285714,468.8374,0.03509788
210000,0.9610748,0.00019999918,158.13643,649.8084783520018,649.8084782356837,345.0571428571429,340.53192,0.02809663
211000,0.9651458,0.00019999918,153.03334,570.5026445669287,570.5026468762449,311.62745098039215,452.02908,0.03839873
212000,0.9481624,0.00019999918,159.73526,1125.1334869941077,1125.1334756959752,567.0333333333333,412.67456,0.037371732
213000,0.9696498,0.00019999918,156.20598,1335.4470397209634,1335.4470353856918,686.4285714285714,527.8789,0.034454264
214000,0.96247166,0.00019999918,152.99069,601.1050874820122,601.10509124148,329.03846153846155,561.62946,0.039625645
215000,0.9769326,0.00019999918,158.54405,450.3002440652182,450.30024281573844,256.04651162790697,534.7383,0.03287693
216000,0.9565231,0.00019999918,159.74432,809.4944945157961,809.4944990742202,406.5581395348837,461.4627,0.03787919
217000,0.9699287,0.00019999914,157.3008,1190.8937452874686,1190.8937428923214,602.5087719298245,417.16077,0.033768617
218000,0.96538836,0.00019999912,161.38583,776.1627066807869,776.1627027849521,392.35897435897436,540.25793,0.033681177
219000,0.98009413,0.00019999912,155.97543,644.3839262213025,644.3839253018648,352.265306122449,496.59497,0.036659133
220000,0.97713953,0.00019999912,158.6148,743.117938989248,743.117939620302,384.28205128205127,630.1387,0.03585411
221000,0.9841261,0.00019999912,158.20042,987.5739041859821,987.5739023542028,503.1186440677966,512.65735,0.03237983
222000,0.98103476,0.00019999912,158.42325,624.7526483504396,624.752645687323,318.10526315789474,394.73553,0.033054765
223000,0.9757986,0.00019999912,158.66081,768.4989651772711,768.4989627568042,419.8611111111111,467.8379,0.03204553
224000,0.9623822,0.00019999912,158.7027,1065.3706682450843,1065.3706698391438,572.5151515151515,550.42786,0.033083312
225000,0.97210556,0.00019999912,161.0829,1248.0409281107843,1248.0409295684365,627.1428571428571,341.81818,0.03542614
226000,0.9924595,0.00019999912,162.8908,802.0254542521068,802.0254555768207,426.0857142857143,321.6437,0.033779547
227000,0.983348,0.00019999912,158.06169,728.4098666337403,728.4098705070498,404.0,542.6826,0.042642757
228000,0.9643603,0.00019999912,158.7295,581.4894922938612,581.489495651148,310.0833333333333,329.3973,0.035628103
229000,0.9681392,0.0001999991,157.00757,1267.3274099724047,1267.3274113990226,638.3103448275862,430.79324,0.030843146
230000,0.95643824,0.0001999991,157.47748,650.8466741265478,650.846671608814,354.0810810810811,387.09546,0.0372997
231000,0.9212114,0.0001999991,157.87534,757.1168870709837,757.1168854235046,404.85,363.30734,0.038199473
232000,0.93446696,0.00019999903,157.09,1124.0909967990149,1124.090995505338,578.1190476190476,437.91364,0.029517684
233000,0.9561799,0.00019999903,158.17996,923.9066704009708,923.9066715632291,474.5964912280702,767.93146,0.035369076
234000,0.9557978,0.00019999903,155.2677,468.24587866724755,468.24587662422937,270.6530612244898,647.74384,0.032348007
235000,0.9744995,0.00019999903,157.6967,637.9299008020988,637.9298976298352,356.61538461538464,575.6323,0.037314363
236000,0.97719187,0.00019999903,156.67023,730.2235220458772,730.2235224867535,385.4222222222222,515.87177,0.03670557
237000,0.97865486,0.00019999903,157.61009,1089.6220879150649,1089.62209131404,564.3050847457627,560.7101,0.030346584
238000,0.9748667,0.00019999903,158.84264,544.4025040471807,544.402505857546,294.5531914893617,544.2169,0.032886427
239000,0.9796483,0.00019999903,160.66888,853.2418253719807,853.2418249344305,427.7631578947368,603.5242,0.035792224
240000,0.9609251,0.00019999903,158.0113,749.5878333462609,749.587831690323,398.68888888888887,454.64236,0.032942444
241000,0.95775217,0.00019999903,158.87712,931.7506184820086,931.7506227728713,480.828125,413.2965,0.032583065
242000,0.9446922,0.00019999903,162.48737,699.5979088442666,699.5979098438111,359.74285714285713,459.29095,0.031961884
243000,0.9634099,0.00019999902,163.2181,1031.5836712411933,1031.5836681743756,518.7297297297297,495.7647,0.03522294
244000,0.93252814,0.00019999898,163.69771,1107.0147746281746,1107.0147752255305,535.8717948717949,514.5524,0.033671267
245000,0.90552354,0.00019999898,160.81494,767.724175008138,767.7241774861184,400.6,541.13275,0.030553643
246000,0.90484864,0.00019999898,158.35587,705.9195588121609,705.919559363221,375.0408163265306,786.1117,0.033955146
247000,0.9319111,0.00019999898,161.62282,528.7969427016046,528.796941766642,287.53333333333336,538.2112,0.032766886
248000,0.909364,0.00019999898,160.89716,560.2913127389065,560.2913162852434,302.8837209302326,546.72546,0.036596328
249000,0.9287864,0.00019999898,161.19788,1264.8124599986606,1264.8124645387525,638.5370370370371,534.76587,0.035465498
250000,0.940122,0.00019999898,163.33342,915.2006004631519,915.2005979757303,451.425,417.97144,0.033109948
251000,0.9634513,0.00019999898,159.81607,524.040389774776,524.0403902023569,285.8780487804878,761.516,0.02968843
252000,0.96601,0.00019999898,160.30083,579.6035922143194,579.603592828599,306.68888888888887,560.5359,0.034309447
253000,0.9735897,0.00019999898,156.68881,1076.0756499138035,1076.075649755825,550.6060606060606,507.7578,0.03685762
254000,0.96590394,0.00019999898,159.16905,551.0321381303171,551.0321382813449,302.6666666666667,480.03647,0.03527886
255000,0.9517105,0.00019999898,158.14731,656.7410152688623,656.7410146577422,336.125,545.5467,0.04181403
256000,0.90388054,0.00019999898,158.4277,862.5944507905971,862.5944528159715,452.4347826086956,662.3159,0.034879975
257000,0.9301161,0.00019999898,159.2022,860.2026136481401,860.2026135401305,449.3939393939394,406.22836,0.034485817
258000,0.969158,0.00019999898,161.23367,553.55600887537,553.5560050676147,317.6666666666667,501.35535,0.036409657
259000,0.98347753,0.00019999898,157.72276,752.6796933095505,752.6796912513006,385.7659574468085,646.50574,0.03423985
260000,0.98550147,0.00019999898,160.92818,723.6279478910807,723.6279468534457,366.13513513513516,559.88477,0.034917228
261000,0.9906083,0.00019999898,162.25845,1319.8855442261695,1319.8855441809276,672.66,328.33423,0.035629533
262000,0.98940134,0.00019999895,158.67593,510.88313929324454,510.8831394402038,277.9148936170213,479.2678,0.0273633
263000,0.9816842,0.00019999895,160.3739,763.4829168625367,763.4829167859115,409.97435897435895,471.50998,0.033785865
264000,0.9775686,0.00019999895,161.15845,848.6627824811471,848.662781090949,417.75,580.72394,0.03559013
265000,0.94425535,0.00019999895,155.86836,1255.252412890566,1255.2524140715175,640.6034482758621,561.2929,0.03305483
266000,0.9211414,0.00019999895,159.05258,557.2483644864776,557.2483607823757,310.1363636363636,627.6808,0.03632981
267000,0.916658,0.00019999895,158.80295,838.5912477277046,838.5912469717551,433.83720930232556,482.69727,0.03402162
268000,0.91529125,0.00019999895,162.14908,833.61663377285,833.6166287817294,442.06060606060606,497.91742,0.038707897
269000,0.8752511,0.00019999895,157.29976,999.406901188313,999.4068972851951,520.8253968253969,617.00037,0.036025204
270000,0.87203676,0.00019999895,161.84193,659.6700866392681,659.6700857328881,339.3333333333333,751.3751,0.03335716
271000,0.82400703,0.00019999895,154.64351,657.9681031509087,657.9681023846921,367.4807692307692,670.1421,0.034087095
272000,0.8414605,0.00019999895,160.71996,820.0825244903565,820.0825257813605,414.1,633.0997,0.03138658
273000,0.9060927,0.00019999895,160.25967,772.5319975392293,772.5320017635854,408.59322033898303,538.9343,0.033059925
274000,0.88786376,0.00019999895,161.27199,635.9084982134048,635.9084962813756,335.6666666666667,647.1791,0.034634855
275000,0.8771784,0.00019999895,161.36359,714.2709492355585,714.2709512704305,366.85,445.685,0.03397823
276000,0.87382853,0.00019999893,159.00676,755.3527199004559,755.3527206046967,390.468085106383,651.30304,0.039080374
277000,0.9256854,0.00019999892,156.5062,1040.693263557222,1040.6932618125502,551.3333333333334,614.5757,0.031593274
278000,0.8807815,0.00019999892,155.41585,550.5314024353028,550.531402501267,317.22,449.44788,0.037824053
279000,0.9370314,0.00019999892,155.89879,506.82220293223855,506.82220140685297,290.22,609.2306,0.03532897
280000,0.92965275,0.00019999892,158.25597,507.16870098010355,507.1687014815434,288.9782608695652,620.457,0.034818225
281000,0.961445,0.00019999892,160.08836,1210.0189185924216,1210.0189198399592,603.344262295082,548.65186,0.034608006
282000,0.9632559,0.00019999892,161.06328,651.534729253678,651.534729235218,350.9761904761905,516.1845,0.033792455
283000,0.99189186,0.00019999892,158.41235,934.9001959562302,934.9001940763377,485.85714285714283,683.4857,0.037251763
284000,0.9633242,0.00019999892,162.15306,545.1263285689884,545.1263270340576,285.8222222222222,665.82336,0.037559845
285000,0.9469078,0.00019999887,156.5784,951.8406982333934,951.8406975645935,500.344262295082,668.6294,0.03815099
286000,0.94588906,0.00019999883,158.29211,578.4547517096996,578.4547509248907,309.16,678.5328,0.03451202
287000,0.9824327,0.00019999883,163.97054,733.842371134197,733.842375660218,373.52941176470586,689.723,0.030389164
288000,0.9962227,0.00019999883,163.0418,797.1758222518823,797.175821559972,415.02564102564105,562.58777,0.032356866
289000,0.96724486,0.00019999883,165.44955,1263.4987251455134,1263.4987232704214,617.709090909091,569.7271,0.03259995
290000,1.01812,0.00019999883,163.25636,594.4507117213273,594.4507114373658,321.8780487804878,634.8785,0.03224581
291000,0.997745,0.0001999988,161.86774,819.0307040753273,819.0307046917413,391.65384615384613,809.7031,0.032361545
292000,0.9813561,0.0001999988,161.84906,709.5326102361446,709.532609679677,360.7560975609756,795.3211,0.034163773
293000,0.9813739,0.0001999988,159.77147,903.9586528513362,903.9586509601119,449.36764705882354,681.5092,0.03672672
294000,0.9901485,0.0001999988,158.5385,588.1868621000538,588.1868594163468,317.9259259259259,563.6844,0.035205897
295000,0.99939597,0.0001999988,156.57779,605.4244104407051,605.4244119596462,342.5681818181818,864.1113,0.035605166
296000,0.991166,0.0001999988,157.15416,846.9130936528628,846.9130925549202,412.53846153846155,889.5178,0.030277066
297000,1.0173762,0.0001999988,153.7884,673.5733374201733,673.5733382361146,354.59420289855075,855.7521,0.037035175
298000,1.0284582,0.0001999988,156.60461,652.1648882548014,652.1648927958275,364.97777777777776,749.9985,0.039571203
299000,1.0061277,0.0001999988,154.26569,556.2276208389688,556.2276199814676,295.27777777777777,820.7854,0.035462376
300000,0.98555946,0.00019999877,163.87317,714.717380968125,714.717383720574,339.54347826086956,898.3292,0.039246395
301000,1.003543,0.00019999874,160.21083,926.4479296079048,926.4479297436718,467.53846153846155,649.9464,0.035638623
302000,1.0203902,0.00019999874,161.27283,730.8901849501842,730.8901824264543,383.56756756756755,603.2663,0.034287088
303000,0.97515786,0.00019999874,157.63956,653.4638619614097,653.4638614960598,354.9056603773585,764.7638,0.03612935
304000,1.0149721,0.00019999874,163.53134,578.1023891297253,578.1023890076682,295.27272727272725,615.27783,0.03378033
305000,1.0243652,0.00019999874,158.19408,1002.4984331708198,1002.4984301233368,510.04761904761904,620.96277,0.03290376
306000,1.0473298,0.00019999874,161.06285,742.3091260187136,742.3091261214608,389.61538461538464,643.6804,0.03753802
307000,1.0356902,0.00019999874,159.86351,609.4189552360392,609.4189533054463,326.8723404255319,432.62943,0.03404001
308000,1.0108455,0.00019999874,161.09448,552.3164260163903,552.3164246321965,291.7,493.77426,0.03428533
309000,0.98687625,0.00019999874,163.41258,1414.9707425044621,1414.9707442516853,703.1132075471698,530.1632,0.0361767
310000,1.0020169,0.00019999874,163.55534,625.9268902672661,625.9268925821711,331.6388888888889,757.96735,0.030253498
311000,1.0009159,0.00019999874,160.43974,625.7541301390704,625.7541298582694,319.29411764705884,453.2425,0.035788484
312000,0.9844448,0.00019999874,157.0338,648.8491614209281,648.8491600485189,343.7111111111111,728.1089,0.0345795
313000,0.9624902,0.00019999874,165.87193,1250.328674920325,1250.3286700471995,627.5471698113207,600.3491,0.038987905
314000,0.9308567,0.00019999874,163.90616,803.1295049221088,803.1295052646221,405.46153846153845,598.7239,0.03738815
315000,0.9464229,0.00019999874,155.15327,559.3530519493655,559.3530524230619,312.98039215686276,585.5197,0.034116983
316000,0.89896935,0.00019999874,163.97287,786.9255395949932,786.9255438851125,382.63157894736844,861.5048,0.036632903
317000,0.9334751,0.00019999874,162.7577,793.7210178934038,793.7210166263965,401.390625,799.03784,0.036963746
318000,0.9144426,0.00019999871,163.16833,624.8355622766195,624.8355618106337,319.8703703703704,910.11066,0.035328247
319000,0.9020666,0.0001999987,160.56046,718.5229575128427,718.5229568138082,343.89285714285717,766.576,0.034929663
320000,0.91154385,0.0001999987,159.39485,836.242110721767,836.2421082274201,433.1041666666667,885.8342,0.036869884
321000,0.93178916,0.0001999987,161.37968,666.3311799636253,666.3311796923481,359.0923076923077,833.88226,0.037440848
322000,0.9227932,0.0001999987,160.54073,462.29601377248764,462.2960132239793,250.20833333333334,989.8008,0.033234153
323000,0.969579,0.0001999987,162.72581,720.6369485287439,720.6369468703126,359.92857142857144,601.672,0.03643329
324000,0.987518,0.0001999987,163.01205,854.6812266181497,854.6812282402143,449.3235294117647,429.19275,0.035670683
325000,0.95560956,0.0001999987,159.94293,1108.9908582441142,1108.9908573634157,566.688524590164,473.5998,0.03564588
326000,0.9415561,0.0001999987,162.54265,670.8735679075832,670.8735714422476,334.7142857142857,599.7949,0.033048596
327000,0.9370299,0.0001999987,168.0247,599.1169864177704,599.1169853191467,329.43333333333334,514.53204,0.03699518
328000,0.92065716,0.0001999987,163.32011,937.2520322517345,937.2520363689395,486.6842105263158,543.54755,0.03715785
329000,0.9112086,0.0001999987,165.66634,1438.6654058916895,1438.665405936865,700.0196078431372,500.1049,0.032163307
330000,0.9211073,0.0001999987,163.53583,551.7614873600634,551.7614870414411,294.55263157894734,433.12213,0.040685296
331000,0.8544927,0.0001999987,156.93301,681.3535363177458,681.3535392729403,372.7916666666667,460.39355,0.03369188
332000,0.81765187,0.0001999987,164.6134,589.0998197793961,589.099815822996,336.84375,492.7165,0.033918284
333000,0.7827153,0.00019999867,161.54434,1193.3634414342735,1193.3634388769642,606.3538461538461,586.13635,0.040407956
334000,0.7968738,0.00019999867,167.04605,787.2954228107745,787.2954212046833,415.15384615384613,570.7185,0.034079194
335000,0.80432916,0.00019999867,161.29962,369.91846377534023,369.91846380106216,220.19607843137254,626.2494,0.03313712
336000,0.7513015,0.00019999867,161.41373,607.8433310519565,607.8433346656797,313.54545454545456,543.76794,0.032379348
337000,0.73589504,0.00019999867,159.92424,1082.230042248003,1082.2300458658729,557.3709677419355,713.4861,0.03198211
338000,0.77121407,0.00019999867,163.78387,614.2528024454912,614.2528010870168,321.8666666666667,595.62134,0.03585855
339000,0.8231378,0.00019999867,164.72653,484.7787793104847,484.77877642671456,269.6875,822.22473,0.029643033
340000,0.82238203,0.00019999867,156.90163,611.3484587647297,611.3484605411942,325.1296296296296,798.8865,0.03721907
341000,0.8670236,0.00019999867,164.58228,1112.9505531000468,1112.9505548181062,553.890625,675.9419,0.03177752
342000,0.83979857,0.00019999867,170.07457,568.4762634764547,568.4762645371317,268.04347826086956,654.9921,0.03521137
343000,0.89803773,0.00019999867,165.7317,765.8283539401988,765.8283515876714,357.0625,809.21594,0.0349392
344000,0.8994816,0.00019999867,157.28558,569.180854706054,569.1808562833088,321.4468085106383,639.9054,0.037536882
345000,0.9003634,0.00019999864,161.44853,1039.151609012636,1039.1516064592936,533.7966101694915,675.19525,0.033041622
346000,0.8828335,0.00019999864,160.38937,577.7192540200981,577.7192546410203,320.4864864864865,657.6842,0.035258263
347000,0.85649496,0.00019999864,164.33846,793.9080459684939,793.908038703153,412.86486486486484,472.68396,0.035305418
348000,0.8728287,0.00019999855,158.04144,704.0016116897265,704.0016107235992,358.8125,962.54456,0.03104236
349000,0.86975634,0.00019999855,161.85783,1153.7957364340623,1153.7957358131873,573.6166666666667,805.7726,0.038912423
350000,0.8785207,0.00019999855,162.56038,677.304049926334,677.3040453936085,344.93333333333334,644.37537,0.033055812
351000,0.87343115,0.00019999855,160.66786,551.5648456617542,551.5648468056098,283.0217391304348,821.1962,0.03911591
352000,0.8704463,0.00019999855,160.59827,604.820890340209,604.8208944673759,317.525,609.5554,0.034694195
353000,0.876849,0.00019999855,161.9688,1187.4388930970142,1187.4388892155325,586.0666666666667,549.49316,0.033276368
354000,0.86690545,0.00019999855,162.2544,816.9267619223822,816.9267627174382,407.2857142857143,684.53394,0.036516912
355000,0.8551515,0.00019999855,163.8637,628.0604117892005,628.0604118556731,322.9318181818182,744.4075,0.035378918
356000,0.8777785,0.00019999855,159.5123,598.067289288451,598.0672863963991,321.2682926829268,544.4032,0.03209994
357000,0.858601,0.00019999855,161.08098,1258.3640130041983,1258.3640113691174,628.8245614035088,518.2675,0.037968926
358000,0.88642263,0.00019999855,160.68361,583.3626435357332,583.3626448157896,300.94,893.11237,0.03040808
359000,0.90338564,0.00019999855,160.25534,638.6157948684693,638.6157944543351,329.46,859.4391,0.040438935
360000,0.87921244,0.00019999851,158.34612,551.2217981663156,551.2217986164744,310.1489361702128,761.32056,0.036791913
361000,0.8852601,0.00019999851,159.21857,1028.2335460678194,1028.233544628203,523.9848484848485,838.07263,0.03513441
362000,0.8772734,0.00019999851,164.26985,511.1876701031412,511.1876682787689,264.89285714285717,893.44507,0.03350716
363000,0.89425486,0.00019999851,157.30782,525.7100991153717,525.7100975281538,278.66,713.4267,0.033783756
364000,0.88136315,0.00019999851,161.01466,609.2987336844205,609.29873356559,310.12,889.13885,0.033310417
365000,0.89046496,0.00019999851,159.79611,1073.3727929784407,1073.3727941294308,555.3064516129032,614.3725,0.036058094
366000,0.88900477,0.00019999851,157.4998,529.49880378079,529.4988030857311,284.8070175438597,730.8457,0.03465977
367000,0.8773834,0.00019999851,166.20255,595.4413133064905,595.4413146990677,293.3095238095238,821.35706,0.033129323
368000,0.86393845,0.00019999851,162.3904,631.8380582045231,631.8380592399708,309.875,911.2272,0.034730487
369000,0.9112346,0.00019999851,159.32515,1013.075488229267,1013.0754903974627,524.4918032786885,770.9675,0.03315848
370000,0.90271014,0.00019999851,159.30495,621.5374839194119,621.5374863478843,323.9166666666667,775.3198,0.035381407
371000,0.89546967,0.00019999851,164.76689,597.1727344637567,597.1727324223456,309.70454545454544,667.6248,0.035528246
372000,0.86485595,0.00019999851,162.07281,710.0386632727642,710.0386627338402,365.70588235294116,1010.7443,0.034750458
373000,0.89635277,0.00019999851,160.74718,945.1097077602476,945.1097058122729,484.3333333333333,611.33704,0.030258924
374000,0.8920033,0.00019999851,162.76503,792.0178775773492,792.0178772921706,406.93023255813955,751.8075,0.032241985
375000,0.8686217,0.0001999985,164.69698,626.7806255944232,626.7806270478906,316.8510638297872,879.35535,0.035851404
376000,0.8782663,0.0001999985,160.04326,536.4636125209483,536.4636121255419,307.63829787234044,845.97754,0.033437178
377000,0.87529504,0.0001999985,163.02444,1127.3111160367223,1127.3111191184505,561.5593220338983,807.57715,0.035941575
378000,0.88465446,0.00019999848,162.82668,540.7266854953766,540.7266847231186,297.56,848.1826,0.036939465
379000,0.87440175,0.00019999848,157.7052,489.15602757675305,489.156026105101,270.35714285714283,903.7357,0.03431291
