Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss
380000,0.89677614,0.00019999848,158.71318,630.9139940624053,630.9139955405072,344.15384615384613,1009.67163,0.038556635
381000,0.90529543,0.00019999848,163.84265,1056.1666601701215,1056.1666626495114,545.4181818181818,846.2096,0.034307186
382000,0.89233935,0.00019999848,159.28036,483.75001253990024,483.7500119843522,261.53846153846155,955.49695,0.032443017
383000,0.91072804,0.00019999848,163.06277,676.8394792699814,676.8394831806562,335.06,878.75696,0.03694281
384000,0.90036917,0.00019999848,166.08301,724.1220158604865,724.1220164615795,362.1276595744681,811.7092,0.038794577
385000,0.8978467,0.00019999848,154.02774,798.8617373250812,798.8617354779423,418.0625,859.59125,0.032076556
386000,0.86484617,0.00019999848,159.85016,482.6443851568869,482.6443866782949,268.0357142857143,1002.2902,0.03174298
387000,0.85566723,0.00019999848,161.04797,549.4398589295856,549.4398588317667,280.20338983050846,879.1678,0.03615109
388000,0.89202565,0.00019999848,163.06708,577.7391138643027,577.7391165410896,321.5,1079.3041,0.04013706
389000,0.8821642,0.00019999848,160.06206,961.8182610254735,961.81826311791,493.1875,808.8959,0.035063885
390000,0.8841957,0.00019999848,162.75458,596.0361134600639,596.0361147753266,312.2,802.8968,0.03530052
391000,0.8608777,0.00019999848,160.72516,611.8146412332852,611.8146430747081,307.6222222222222,902.24963,0.03452421
392000,0.86704654,0.00019999848,158.72345,828.5762166322731,828.5762139628542,444.780487804878,778.00806,0.035708632
393000,0.84059715,0.00019999844,162.96704,878.4137004765112,878.4137007463313,449.43283582089555,677.0956,0.03295996
394000,0.851011,0.00019999844,159.15208,758.1291581732886,758.1291554991229,378.7142857142857,888.5226,0.0365628
395000,0.8700839,0.00019999844,159.34238,624.4028459319046,624.4028470973598,342.8392857142857,821.3137,0.033739507
396000,0.84209394,0.00019999844,158.60085,453.1135311137955,453.1135315371206,240.67924528301887,791.3452,0.036305763
397000,0.82334864,0.00019999844,163.7788,902.9447319525939,902.9447298552626,463.33846153846156,741.08966,0.036357038
398000,0.84712404,0.00019999844,166.42996,583.4429606384701,583.442966307803,287.31111111111113,970.3793,0.037736386
399000,0.8404016,0.00019999844,160.1279,718.8363983797473,718.8364021126264,367.3953488372093,780.2196,0.037124164
400000,0.8510386,0.00019999844,167.60713,596.2670643796091,596.2670657165849,290.8478260869565,811.0843,0.032107532
401000,0.8619791,0.00019999841,167.20856,1262.71486483195,1262.7148675885094,626.1607142857143,725.4876,0.03175291
402000,0.84400886,0.00019999835,157.66547,557.5337757313692,557.5337806648776,288.85185185185185,1040.6339,0.03142822
403000,0.8351792,0.00019999835,162.7152,630.7065791126627,630.7065806237059,320.7307692307692,903.79626,0.034922816
404000,0.8743733,0.00019999835,155.283,547.6705332385997,547.6705315106791,309.7291666666667,739.9242,0.031075116
405000,0.85700256,0.00019999835,169.03691,1200.5880174477186,1200.588020000922,584.0357142857143,774.286,0.035296403
406000,0.8768274,0.00019999835,165.51613,704.1026825061658,704.1026812887854,355.1219512195122,844.07294,0.03733913
407000,0.843735,0.00019999835,170.14742,733.518702348496,733.5187077825921,337.8723404255319,848.12494,0.035475798
408000,0.8373171,0.00019999832,156.89337,509.2165032752134,509.2165032264102,272.5,764.7954,0.03606396
409000,0.8495241,0.00019999832,160.26527,1049.6528387281853,1049.6528400996694,546.4745762711865,854.1421,0.029998746
410000,0.8308157,0.00019999832,160.93948,580.9744637033396,580.9744646054878,292.82456140350877,939.4197,0.035535216
411000,0.84555674,0.00019999832,157.92262,559.2919162975418,559.2919140054008,318.18518518518516,895.67316,0.03873104
412000,0.84645814,0.00019999832,160.29678,624.5224396039029,624.522437166476,310.6326530612245,860.9675,0.033746496
413000,0.8111693,0.00019999832,160.59575,911.5348772586339,911.5348830696619,470.12698412698415,792.53296,0.038287155
414000,0.8350928,0.00019999832,160.19623,594.4681815416255,594.4681768543801,302.531914893617,979.6406,0.038671378
415000,0.8308865,0.00019999832,161.81503,712.1104449207132,712.110442244708,365.4727272727273,807.6199,0.035265617
416000,0.8352659,0.00019999832,161.91574,499.04953569173813,499.04953875736356,270.675,819.53156,0.033639327
417000,0.80988234,0.00019999828,161.47847,943.4755556175584,943.47555216683,459.42105263157896,962.4055,0.0327909
418000,0.82544315,0.00019999828,162.61554,581.4981064796448,581.4981097986337,300.1136363636364,752.9502,0.03203857
419000,0.8188684,0.00019999828,158.3582,815.6944081354142,815.6944095366641,431.2,901.6144,0.032651406
420000,0.8207863,0.00019999828,155.01974,513.2514255803364,513.2514235934971,272.09615384615387,789.07513,0.033457875
421000,0.8297603,0.00019999828,160.6085,897.8724276300461,897.8724280481916,454.0952380952381,697.82025,0.03481395
422000,0.8453001,0.00019999828,158.48396,613.3243152092804,613.3243207947966,314.47727272727275,979.4912,0.036603652
423000,0.8451493,0.00019999828,163.6709,559.341211849451,559.3412128258901,279.24,691.6086,0.032338016
424000,0.8275569,0.00019999828,159.4303,510.3745297436361,510.3745330742057,261.3703703703704,894.6001,0.033364773
425000,0.82664967,0.00019999828,160.15088,1226.5739221807387,1226.573925983348,618.327868852459,842.0016,0.03325063
426000,0.8380816,0.00019999828,160.95822,627.3059557864541,627.3059594753223,337.8157894736842,845.798,0.033019148
427000,0.8103096,0.00019999828,166.66893,650.0902515260073,650.0902518939312,305.1730769230769,913.0934,0.034993343
428000,0.82495457,0.00019999828,159.65393,583.0282105900803,583.0282113671258,297.9795918367347,872.031,0.03472562
429000,0.8263657,0.00019999828,159.52875,1039.8026473632226,1039.8026424963944,526.1076923076923,592.6051,0.03526433
430000,0.8380824,0.00019999828,160.3018,479.7445592387863,479.74455589153104,257.3478260869565,744.8584,0.037246257
431000,0.83275664,0.00019999828,161.89406,557.6265981569886,557.6265971493068,274.9375,812.59607,0.035689052
432000,0.8349847,0.00019999826,155.94652,587.4142498858273,587.4142513071251,323.5833333333333,779.6478,0.037694573
433000,0.82565725,0.00019999826,163.70152,1294.8627778096277,1294.8627789437935,630.7049180327868,751.9837,0.034630135
434000,0.8294597,0.00019999826,161.57907,622.3494365705384,622.3494375843562,306.4222222222222,779.38873,0.032692753
435000,0.83269566,0.00019999825,164.74525,513.7195173915552,513.7195166380852,275.59183673469386,823.13306,0.035414167
436000,0.814251,0.00019999825,152.77197,609.8168970961124,609.8168978785154,320.55357142857144,795.7129,0.035880703
437000,0.7888606,0.00019999825,155.1163,904.162682433651,904.1626826062783,461.6575342465753,787.2756,0.030147664
438000,0.8174477,0.00019999825,161.67732,676.2752845453662,676.2752837688673,346.4651162790698,910.67737,0.03503976
439000,0.80940264,0.00019999825,158.36655,460.76102868643676,460.7610265759152,254.6727272727273,863.49414,0.034866277
440000,0.8180531,0.00019999825,155.80743,508.4928749767217,508.4928743167873,281.8,922.2993,0.035300057
441000,0.818995,0.00019999825,164.61781,1134.0487494826316,1134.0487469422337,558.2833333333333,708.38873,0.03602418
442000,0.8234817,0.00019999825,168.30942,846.2235850163869,846.2235846961636,387.0,755.05884,0.033335365
443000,0.81910986,0.00019999825,162.76581,723.8912496024913,723.8912494700901,373.6136363636364,765.2073,0.03341405
444000,0.8250327,0.00019999825,155.17682,504.519205439598,504.51920411974294,293.29787234042556,699.4619,0.03466339
445000,0.81324995,0.00019999825,163.33925,1115.4950764296484,1115.4950747386154,567.983606557377,698.95953,0.034823656
446000,0.8107207,0.00019999825,161.81348,697.408146255828,697.4081504688706,341.93617021276594,916.9363,0.035342526
447000,0.82531,0.00019999825,165.11826,584.8361284590903,584.8361310213027,302.4761904761905,799.92737,0.03320601
448000,0.8093613,0.00019999825,161.64899,644.6130061864853,644.6130025830485,318.48,913.37634,0.03381721
449000,0.8182445,0.00019999823,162.81201,1142.9189553319432,1142.918956593292,564.9344262295082,837.8832,0.032588
450000,0.8169677,0.0001999982,156.76389,524.577794175457,524.5777964006068,288.6296296296296,804.67346,0.03447941
451000,0.80953103,0.0001999982,158.25203,514.6932994409611,514.6932985182683,265.7719298245614,832.4627,0.03619046
452000,0.806025,0.0001999982,161.63307,594.7000044595112,594.7000035220863,306.23636363636365,965.48926,0.036182493
453000,0.8355523,0.0001999982,161.80125,1052.344316925468,1052.3443138990838,534.8793103448276,707.3184,0.034384415
454000,0.8357835,0.0001999982,161.91928,660.6766467392445,660.6766478628532,338.6136363636364,882.92163,0.033381496
455000,0.84666884,0.0001999982,168.8445,632.1212479648541,632.1212474669127,293.6938775510204,1008.1919,0.031128757
456000,0.83969444,0.0001999982,169.52492,651.0232740446579,651.0232761801683,334.7674418604651,779.96954,0.036638953
457000,0.80765146,0.0001999982,158.85146,970.2397946135203,970.2397914817243,488.36,897.3355,0.033746302
458000,0.7557281,0.0001999982,162.53926,507.5804003893301,507.58040116948644,267.13793103448273,1057.2283,0.037617262
459000,0.8094977,0.0001999982,166.13356,528.9357826031744,528.9357801374491,274.45,988.7722,0.032983113
460000,0.8363913,0.0001999982,163.02225,636.7750620568792,636.7750604875918,326.9375,927.5432,0.031493753
461000,0.8829544,0.0001999982,159.47137,1027.8407418825734,1027.8407412060299,521.2985074626865,574.2069,0.03535005
462000,0.8429888,0.00019999818,158.67831,508.47804579826504,508.478045798637,287.7692307692308,1038.6477,0.033912208
463000,0.82266843,0.00019999818,170.92033,773.1108351264681,773.1108348293563,377.4047619047619,858.958,0.036813676
464000,0.8521528,0.00019999813,160.87155,662.8692559128007,662.8692629862906,329.5833333333333,969.2709,0.03589455
465000,0.8658885,0.00019999809,162.4755,967.4355075466099,967.4355078488849,486.92537313432837,822.8102,0.035598606
466000,0.8084023,0.00019999809,166.06465,560.7320124122003,560.7320102474474,295.9375,864.8112,0.03548441
467000,0.7613891,0.00019999809,157.3494,501.37766166203295,501.37766186313223,279.71153846153845,993.13574,0.033413976
468000,0.7245475,0.00019999809,165.87871,649.9843420673694,649.984342266799,329.19642857142856,1008.6466,0.032077048
469000,0.7703844,0.00019999809,167.93982,898.9049208435146,898.9049240887056,451.24242424242425,1010.83405,0.031860664
470000,0.8622993,0.00019999809,169.81882,737.7724389148796,737.7724413453801,353.2391304347826,803.1643,0.033326995
471000,0.85987777,0.00019999809,169.46231,608.1699023389298,608.1698998043285,306.1304347826087,755.5001,0.040248714
472000,0.8670842,0.00019999809,167.55237,580.7481815717658,580.7481798527655,303.8775510204082,833.3919,0.032919742
473000,0.85758215,0.00019999809,159.91237,1031.5919766196837,1031.5919758267419,528.0307692307692,874.63403,0.037402418
474000,0.81504756,0.00019999809,169.27708,603.329618202245,603.3296171128374,304.9574468085106,779.525,0.031278644
475000,0.76955515,0.00019999809,162.9371,550.2244352610023,550.2244358474198,289.94444444444446,915.9326,0.03570598
476000,0.75597304,0.00019999804,179.71329,764.4774089690886,764.477404101673,343.39473684210526,973.60547,0.033114642
477000,0.76703113,0.00019999803,169.29552,1148.0027691274881,1148.0027653340442,558.421875,999.11304,0.033648103
478000,0.7412129,0.00019999803,167.93387,580.7452313732017,580.7452294486307,299.8727272727273,893.3107,0.039752256
479000,0.7007036,0.00019999803,170.14032,600.4590611204188,600.459056216696,310.1489361702128,1010.8705,0.033326976
480000,0.7020536,0.00019999803,171.13956,592.1048383606804,592.1048409053611,294.6,878.41626,0.0385101
481000,0.6789467,0.00019999803,171.08464,1183.8825337352423,1183.8825411449636,588.3793103448276,1032.1467,0.031856723
482000,0.7183107,0.00019999803,164.52223,587.1491158663058,587.1491140605625,303.19607843137254,1112.4102,0.035154134
483000,0.7398049,0.00019999803,168.43994,521.7100376942578,521.7100368091304,271.54901960784315,609.5228,0.03860201
484000,0.71580714,0.00019999803,168.64041,650.6154637984607,650.615461436543,316.0217391304348,1015.8783,0.036439337
485000,0.7452578,0.00019999803,163.29698,1083.4715097986284,1083.4715070518564,560.9508196721312,698.7827,0.03765954
486000,0.72743696,0.00019999803,167.30571,737.6587449469065,737.6587436753218,393.44736842105266,957.6022,0.035652205
487000,0.7064147,0.00019999803,163.77213,522.0922119453842,522.0922104435876,280.4313725490196,951.8139,0.03403876
488000,0.7305347,0.00019999803,173.6418,695.5626118501027,695.5626143380997,341.1,829.2178,0.034376483
489000,0.73951024,0.00019999803,165.21495,1187.8116193257845,1187.8116276411845,610.6923076923077,924.2899,0.03269743
490000,0.7190754,0.00019999803,166.37036,535.3915913619247,535.3915921457057,277.3137254901961,946.7212,0.03606642
491000,0.7318218,0.00019999803,169.24875,544.3630839707901,544.3630849038329,278.61224489795916,840.5918,0.037492637
492000,0.7040742,0.00019999803,173.29512,741.3978022734324,741.3978063050366,363.1025641025641,853.6588,0.031600147
493000,0.6631151,0.00019999803,163.48859,1278.4787429712035,1278.4787426629234,648.7818181818182,677.77344,0.036320202
494000,0.6752071,0.00019999802,172.2284,827.6471451719602,827.64714950492,417.1111111111111,652.96533,0.03163659
495000,0.7312372,0.000199998,169.61058,648.5241436257082,648.5241441169488,326.11764705882354,1058.5509,0.036506504
496000,0.7200074,0.000199998,174.73268,572.1707298003491,572.170729232003,291.2142857142857,893.42126,0.035471417
497000,0.7530691,0.000199998,166.83176,1091.4138991951943,1091.4138954476673,541.6615384615385,762.50916,0.03688018
498000,0.73149794,0.000199998,174.6872,756.5560417034125,756.5560411297087,370.3421052631579,1005.5601,0.036210082
499000,0.6999874,0.000199998,171.15611,682.6822389974827,682.6822400097824,338.4390243902439,679.3071,0.032883283
500000,0.6429545,0.000199998,170.59059,951.4863828902061,951.4863840286775,468.0576923076923,936.8572,0.036968097
501000,0.6513479,0.000199998,170.76486,904.0593677578403,904.0593641721996,446.04918032786884,990.7965,0.035189405
502000,0.6114779,0.000199998,169.12639,572.8710804796219,572.8710810793158,291.62,1472.6841,0.030509606
503000,0.6121428,0.000199998,169.827,690.8347899453206,690.834792271574,352.25,850.49097,0.03426407
504000,0.6677483,0.000199998,166.67026,598.1071894433763,598.1071923661653,314.1111111111111,1074.5013,0.03253892
505000,0.69948274,0.000199998,171.87202,1103.493825630347,1103.4938259501835,555.6666666666666,791.9287,0.035188194
506000,0.62329024,0.000199998,170.23116,798.1167751144279,798.116780504246,379.04545454545456,906.0277,0.035731796
507000,0.6243278,0.000199998,170.79625,595.3622142076492,595.3622153292574,286.97727272727275,1058.0952,0.030395906
508000,0.6264949,0.000199998,164.19402,666.4792475485801,666.479244557414,333.64,882.6437,0.03204908
509000,0.62134445,0.00019999797,159.68698,861.5168942569366,861.5168943996907,443.0131578947368,927.86566,0.039288685
510000,0.6127397,0.00019999797,165.35695,505.03611744112436,505.03611667883706,263.25925925925924,801.9239,0.03320034
511000,0.61060035,0.00019999797,158.0919,519.1172694440546,519.1172675670003,260.82758620689657,952.7776,0.038134888
512000,0.6643017,0.00019999797,161.62376,688.9571332903796,688.9571328631572,370.93023255813955,894.7178,0.035800703
513000,0.68036956,0.00019999797,167.71523,1210.1947099945762,1210.1947137184777,604.5454545454545,804.95715,0.03385506
514000,0.62498516,0.00019999797,170.22693,516.7005702163659,516.7005708496214,253.07843137254903,728.9779,0.03953868
515000,0.6696071,0.00019999797,167.71623,843.9647643898809,843.9647672231872,388.8139534883721,856.87964,0.037388466
516000,0.7201495,0.00019999797,162.43707,595.3685094985095,595.368511382399,317.8863636363636,833.6001,0.03654497
517000,0.70798165,0.00019999797,165.3865,1125.668363844762,1125.6683613423081,561.3770491803278,789.12244,0.032645114
518000,0.66056067,0.00019999788,173.76508,714.2462956057655,714.2462932448715,331.8222222222222,873.2555,0.033575237
519000,0.66046774,0.00019999788,165.72778,574.7951150147811,574.7951164927505,297.7391304347826,859.9994,0.03773142
520000,0.6219436,0.00019999788,172.59155,572.4029999111974,572.4030014682339,292.13953488372096,899.04443,0.035872996
521000,0.5979552,0.00019999788,164.27098,1327.3550692433294,1327.3550697630048,618.3220338983051,781.1583,0.031717986
522000,0.59028953,0.00019999788,160.27391,648.3582695397464,648.3582689170538,342.75,500.62445,0.036068365
523000,0.5934645,0.00019999788,164.31578,625.3869917703712,625.3869907153008,320.4347826086956,671.49146,0.028283784
524000,0.57821983,0.00019999786,161.78831,844.1782651772866,844.178263927314,416.94871794871796,685.08813,0.03321146
525000,0.5699284,0.00019999786,186.91884,1116.755170064313,1116.7551646496065,569.6964285714286,2803.179,0.034201857
526000,0.6589458,0.00019999786,232.15523,763.961419909341,763.9614184637921,394.4,14788.418,0.030930705
527000,0.7427125,0.00019999786,258.5447,677.9921999545325,677.9922002705177,362.92857142857144,21413.781,0.034878623
528000,0.798191,0.00019999786,271.40674,430.70357692133297,430.7035749589208,256.90909090909093,21759.963,0.034448035
529000,0.9917332,0.00019999786,183.9699,5148.447965429775,5148.4479602254805,629.1896551724138,5289.8286,0.036101434
530000,1.0825553,0.00019999786,161.08882,702.1693257689476,702.1693284615206,378.0,694.91315,0.034607742
531000,1.0946032,0.00019999786,165.2564,734.6435126491955,734.6435095978977,364.54761904761904,741.3481,0.03395798
532000,1.1511225,0.00019999786,158.59492,558.9907831795838,558.9907827524712,322.9130434782609,754.9087,0.03579756
533000,1.1476817,0.00019999781,154.43544,933.4550523354727,933.4550540290567,492.47058823529414,792.0797,0.036892705
534000,1.1265178,0.00019999781,155.35378,559.2856802207729,559.2856798502538,310.875,622.5657,0.03531712
535000,1.110719,0.00019999781,162.68677,644.16955096307,644.1695519561807,340.54347826086956,631.68713,0.032604117
536000,1.0472,0.00019999781,159.98239,574.0358095579677,574.0358097994678,317.84444444444443,714.5648,0.03791771
537000,1.0998315,0.00019999781,162.36255,1243.5524239944962,1243.5524224756202,645.7547169811321,651.7765,0.031363226
538000,1.1012665,0.00019999781,164.53032,629.2134205142657,629.213419343436,329.06666666666666,783.9754,0.032671098
539000,1.0297574,0.00019999781,165.26505,647.4769099923068,647.4769073404536,338.7674418604651,939.9103,0.03405837
540000,1.0948929,0.00019999781,156.32521,512.8169280446094,512.8169280670166,283.1521739130435,821.046,0.034342878
541000,1.061037,0.00019999781,162.10501,1356.4365925181146,1356.4365916253055,693.9607843137255,593.4614,0.03203958
542000,0.9976266,0.00019999781,167.63446,559.3710799929888,559.3710788679107,284.0,669.3385,0.033575
543000,0.92548865,0.00019999781,169.06279,902.7171250873142,902.717124848454,454.0888888888889,807.8197,0.03278808
544000,0.9241326,0.00019999781,167.2908,695.9305077880621,695.9305113463521,333.25,770.6392,0.03446715
545000,0.8801907,0.00019999781,166.1121,1067.6270491000146,1067.6270526219569,529.1774193548387,896.9647,0.03719989
546000,0.85031104,0.00019999781,167.00336,532.507278067725,532.5072793703297,270.7857142857143,898.96344,0.0422852
547000,0.8445007,0.00019999781,178.4044,571.7794262731076,571.7794254736896,262.56,1373.5732,0.04017864
548000,0.8188436,0.0001999978,173.17793,788.0671302258968,788.0671345743436,387.825,816.3789,0.032401416
549000,0.8633873,0.0001999978,170.64598,1268.891556225441,1268.8915556340378,617.6111111111111,965.697,0.037159666
550000,0.87867296,0.0001999978,169.66321,792.628907588812,792.62891066201,430.53846153846155,842.20544,0.0365457
551000,0.8881947,0.00019999778,167.68994,675.6936271843456,675.693629048571,343.92857142857144,863.5528,0.035486296
552000,0.857691,0.00019999778,173.15302,682.2363233469254,682.2363251305187,338.6744186046512,943.9093,0.03403146
553000,0.84561133,0.00019999778,170.75938,1076.6475174478255,1076.6475134154534,528.71875,866.6062,0.037109185
554000,0.87235963,0.00019999778,173.53185,776.4979377737859,776.4979398348324,379.6341463414634,854.06323,0.035435483
555000,0.8579297,0.00019999778,170.47922,648.6166957672252,648.6166984407016,320.2093023255814,911.4612,0.032604113
556000,0.86578536,0.00019999778,170.78645,655.951374364396,655.9513714381901,335.6875,891.57996,0.03711518
557000,0.8814799,0.00019999778,166.67207,1190.8224934067644,1190.8224903081627,596.6140350877193,761.6079,0.032167636
558000,0.8363517,0.00019999778,169.96648,537.4958837628365,537.4958836287426,272.3333333333333,1122.9329,0.032105617
559000,0.8119355,0.00019999778,173.8291,636.6275981485844,636.6275981856413,313.8,1035.0605,0.03353993
560000,0.8637078,0.00019999778,170.54077,729.4966354502571,729.4966355793587,360.2888888888889,880.7373,0.035300776
561000,0.8737102,0.00019999778,159.60048,1031.2083562077482,1031.2083594956564,528.8484848484849,834.62537,0.0388418
562000,0.89476806,0.00019999778,169.5436,719.0050096206887,719.0050088564321,358.8837209302326,960.40314,0.034887154
563000,0.8840011,0.00019999778,169.9269,661.9663477973504,661.9663457497129,317.3863636363636,849.98083,0.030505251
564000,0.87005323,0.00019999778,167.82684,573.355820971866,573.3558202471605,305.5813953488372,1051.7705,0.03684906
565000,0.87925607,0.00019999778,163.54681,1007.1898550501892,1007.1898554982622,514.5428571428571,890.72656,0.036487464
566000,0.86993396,0.00019999774,157.69603,498.9683467493219,498.9683487742615,261.35593220338984,1091.4258,0.033777274
567000,0.88301647,0.00019999774,168.99521,521.607641283502,521.6076442569755,269.78723404255317,1034.2723,0.034630023
568000,0.855243,0.00019999774,166.37117,677.755893641192,677.755891019378,338.6304347826087,1120.5449,0.034693576
569000,0.8472738,0.00019999774,166.55136,1108.4787252316107,1108.4787236475688,550.4923076923077,1094.7224,0.033067953
570000,0.8867582,0.00019999774,169.29402,592.8487507536056,592.8487504601973,300.5531914893617,1165.7615,0.03549158
